==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
Starting at Sat Jul  5 21:38:18 PDT 2025
Running on hosts: a02-20
2025-07-05 21:38:20.324236: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-05 21:38:20.324317: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-05 21:38:20.325837: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-05 21:38:20.333274: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-05 21:38:21.397384: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=== TF Devices ===
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
===================
Found 32000 images belonging to 2 classes.
Found 8000 images belonging to 2 classes.
2025-07-05 21:38:24.844886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43713 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
Epoch 1/20
2025-07-05 21:38:26.912529: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8902
2025-07-05 21:38:28.247156: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fd50c4849e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-07-05 21:38:28.247219: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA A40, Compute Capability 8.6
2025-07-05 21:38:28.253238: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1751776708.333123  205685 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
   1/1000 [..............................] - ETA: 1:10:45 - loss: 0.6977 - accuracy: 0.5000
 942/1000 [===========================>..] - ETA: 7s - loss: 0.0243 - accuracy: 0.9929
 943/1000 [===========================>..] - ETA: 7s - loss: 0.0244 - accuracy: 0.9928
 944/1000 [===========================>..] - ETA: 7s - loss: 0.0244 - accuracy: 0.9928
 945/1000 [===========================>..] - ETA: 7s - loss: 0.0246 - accuracy: 0.9928
 946/1000 [===========================>..] - ETA: 7s - loss: 0.0245 - accuracy: 0.9928
 947/1000 [===========================>..] - ETA: 7s - loss: 0.0246 - accuracy: 0.9928
 948/1000 [===========================>..] - ETA: 7s - loss: 0.0247 - accuracy: 0.9928
 949/1000 [===========================>..] - ETA: 6s - loss: 0.0247 - accuracy: 0.9928
 950/1000 [===========================>..] - ETA: 6s - loss: 0.0247 - accuracy: 0.9928
 951/1000 [===========================>..] - ETA: 6s - loss: 0.0248 - accuracy: 0.9928
 952/1000 [===========================>..] - ETA: 6s - loss: 0.0248 - accuracy: 0.9928
 953/1000 [===========================>..] - ETA: 6s - loss: 0.0248 - accuracy: 0.9928
 954/1000 [===========================>..] - ETA: 6s - loss: 0.0248 - accuracy: 0.9928
 955/1000 [===========================>..] - ETA: 6s - loss: 0.0248 - accuracy: 0.9928
 956/1000 [===========================>..] - ETA: 5s - loss: 0.0248 - accuracy: 0.9928
 957/1000 [===========================>..] - ETA: 5s - loss: 0.0248 - accuracy: 0.9928
 958/1000 [===========================>..] - ETA: 5s - loss: 0.0248 - accuracy: 0.9928
 959/1000 [===========================>..] - ETA: 5s - loss: 0.0248 - accuracy: 0.9927
 960/1000 [===========================>..] - ETA: 5s - loss: 0.0248 - accuracy: 0.9927
 961/1000 [===========================>..] - ETA: 5s - loss: 0.0248 - accuracy: 0.9927
 962/1000 [===========================>..] - ETA: 5s - loss: 0.0247 - accuracy: 0.9928
 963/1000 [===========================>..] - ETA: 4s - loss: 0.0247 - accuracy: 0.9928
 964/1000 [===========================>..] - ETA: 4s - loss: 0.0247 - accuracy: 0.9928
 965/1000 [===========================>..] - ETA: 4s - loss: 0.0250 - accuracy: 0.9927
 966/1000 [===========================>..] - ETA: 4s - loss: 0.0249 - accuracy: 0.9927
 967/1000 [============================>.] - ETA: 4s - loss: 0.0249 - accuracy: 0.9927
 968/1000 [============================>.] - ETA: 4s - loss: 0.0249 - accuracy: 0.9927
 969/1000 [============================>.] - ETA: 4s - loss: 0.0249 - accuracy: 0.9927
 970/1000 [============================>.] - ETA: 4s - loss: 0.0250 - accuracy: 0.9927
 971/1000 [============================>.] - ETA: 3s - loss: 0.0251 - accuracy: 0.9927
 972/1000 [============================>.] - ETA: 3s - loss: 0.0251 - accuracy: 0.9926
 973/1000 [============================>.] - ETA: 3s - loss: 0.0251 - accuracy: 0.9926
 974/1000 [============================>.] - ETA: 3s - loss: 0.0251 - accuracy: 0.9926
 975/1000 [============================>.] - ETA: 3s - loss: 0.0251 - accuracy: 0.9926
 976/1000 [============================>.] - ETA: 3s - loss: 0.0251 - accuracy: 0.9926
 977/1000 [============================>.] - ETA: 3s - loss: 0.0251 - accuracy: 0.9926
 978/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9926
 979/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9926
 980/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9926
 981/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9926
 982/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9926
 983/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9927
 984/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9927
 985/1000 [============================>.] - ETA: 2s - loss: 0.0251 - accuracy: 0.9927
 986/1000 [============================>.] - ETA: 1s - loss: 0.0251 - accuracy: 0.9926
 987/1000 [============================>.] - ETA: 1s - loss: 0.0251 - accuracy: 0.9926
 988/1000 [============================>.] - ETA: 1s - loss: 0.0251 - accuracy: 0.9926
 989/1000 [============================>.] - ETA: 1s - loss: 0.0251 - accuracy: 0.9926
 990/1000 [============================>.] - ETA: 1s - loss: 0.0251 - accuracy: 0.9926
 991/1000 [============================>.] - ETA: 1s - loss: 0.0251 - accuracy: 0.9926
 992/1000 [============================>.] - ETA: 1s - loss: 0.0252 - accuracy: 0.9926
 993/1000 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9926
 994/1000 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9926
 995/1000 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9926
 996/1000 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9926
 997/1000 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9926
 998/1000 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9926
 999/1000 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9926
1000/1000 [==============================] - ETA: 0s - loss: 0.0252 - accuracy: 0.9926
1000/1000 [==============================] - 142s 142ms/step - loss: 0.0252 - accuracy: 0.9926 - val_loss: 0.0131 - val_accuracy: 0.9959
Epoch 10/20

   1/1000 [..............................] - ETA: 2:35 - loss: 0.0380 - accuracy: 0.9688
   2/1000 [..............................] - ETA: 2:17 - loss: 0.0194 - accuracy: 0.9844
   3/1000 [..............................] - ETA: 2:15 - loss: 0.0682 - accuracy: 0.9792
   4/1000 [..............................] - ETA: 2:14 - loss: 0.0603 - accuracy: 0.9766
   5/1000 [..............................] - ETA: 2:14 - loss: 0.0485 - accuracy: 0.9812
   6/1000 [..............................] - ETA: 2:14 - loss: 0.0413 - accuracy: 0.9844
   7/1000 [..............................] - ETA: 2:14 - loss: 0.0620 - accuracy: 0.9821
   8/1000 [..............................] - ETA: 2:14 - loss: 0.0550 - accuracy: 0.9844
   9/1000 [..............................] - ETA: 2:14 - loss: 0.0503 - accuracy: 0.9861
  10/1000 [..............................] - ETA: 2:14 - loss: 0.0503 - accuracy: 0.9844
  11/1000 [..............................] - ETA: 2:13 - loss: 0.0692 - accuracy: 0.9830
  12/1000 [..............................] - ETA: 2:13 - loss: 0.0650 - accuracy: 0.9844
  13/1000 [..............................] - ETA: 2:13 - loss: 0.0690 - accuracy: 0.9808
  14/1000 [..............................] - ETA: 2:13 - loss: 0.0643 - accuracy: 0.9821
  15/1000 [..............................] - ETA: 2:13 - loss: 0.0607 - accuracy: 0.9833
  16/1000 [..............................] - ETA: 2:12 - loss: 0.0660 - accuracy: 0.9805
  17/1000 [..............................] - ETA: 2:12 - loss: 0.0625 - accuracy: 0.9816
  18/1000 [..............................] - ETA: 2:12 - loss: 0.0608 - accuracy: 0.9826
  19/1000 [..............................] - ETA: 2:12 - loss: 0.0578 - accuracy: 0.9836
  20/1000 [..............................] - ETA: 2:12 - loss: 0.0564 - accuracy: 0.9828
  21/1000 [..............................] - ETA: 2:12 - loss: 0.0539 - accuracy: 0.9836
  22/1000 [..............................] - ETA: 2:11 - loss: 0.0518 - accuracy: 0.9844
  23/1000 [..............................] - ETA: 2:11 - loss: 0.0571 - accuracy: 0.9837
  24/1000 [..............................] - ETA: 2:11 - loss: 0.0728 - accuracy: 0.9818
  25/1000 [..............................] - ETA: 2:11 - loss: 0.0701 - accuracy: 0.9825
  26/1000 [..............................] - ETA: 2:10 - loss: 0.0689 - accuracy: 0.9820
  27/1000 [..............................] - ETA: 2:10 - loss: 0.0671 - accuracy: 0.9826
  28/1000 [..............................] - ETA: 2:10 - loss: 0.0650 - accuracy: 0.9833
  29/1000 [..............................] - ETA: 2:10 - loss: 0.0629 - accuracy: 0.9838
  30/1000 [..............................] - ETA: 2:10 - loss: 0.0614 - accuracy: 0.9844
  31/1000 [..............................] - ETA: 2:10 - loss: 0.0632 - accuracy: 0.9839
  32/1000 [..............................] - ETA: 2:10 - loss: 0.0613 - accuracy: 0.9844
  33/1000 [..............................] - ETA: 2:10 - loss: 0.0609 - accuracy: 0.9839
  34/1000 [>.............................] - ETA: 2:09 - loss: 0.0593 - accuracy: 0.9844
  35/1000 [>.............................] - ETA: 2:09 - loss: 0.0605 - accuracy: 0.9830
  36/1000 [>.............................] - ETA: 2:09 - loss: 0.0591 - accuracy: 0.9835
  37/1000 [>.............................] - ETA: 2:09 - loss: 0.0576 - accuracy: 0.9840
  38/1000 [>.............................] - ETA: 2:09 - loss: 0.0562 - accuracy: 0.9844
  39/1000 [>.............................] - ETA: 2:09 - loss: 0.0550 - accuracy: 0.9848
  40/1000 [>.............................] - ETA: 2:09 - loss: 0.0553 - accuracy: 0.9844
  41/1000 [>.............................] - ETA: 2:08 - loss: 0.0542 - accuracy: 0.9848
  42/1000 [>.............................] - ETA: 2:08 - loss: 0.0531 - accuracy: 0.9851
  43/1000 [>.............................] - ETA: 2:08 - loss: 0.0522 - accuracy: 0.9855
  44/1000 [>.............................] - ETA: 2:08 - loss: 0.0514 - accuracy: 0.9858
  45/1000 [>.............................] - ETA: 2:08 - loss: 0.0510 - accuracy: 0.9861
  46/1000 [>.............................] - ETA: 2:08 - loss: 0.0500 - accuracy: 0.9864
  47/1000 [>.............................] - ETA: 2:07 - loss: 0.0494 - accuracy: 0.9867
  48/1000 [>.............................] - ETA: 2:07 - loss: 0.0495 - accuracy: 0.9863
  49/1000 [>.............................] - ETA: 2:07 - loss: 0.0486 - accuracy: 0.9866
  50/1000 [>.............................] - ETA: 2:07 - loss: 0.0478 - accuracy: 0.9869
  51/1000 [>.............................] - ETA: 2:07 - loss: 0.0472 - accuracy: 0.9871
  52/1000 [>.............................] - ETA: 2:07 - loss: 0.0485 - accuracy: 0.9868
  53/1000 [>.............................] - ETA: 2:06 - loss: 0.0478 - accuracy: 0.9870
  54/1000 [>.............................] - ETA: 2:06 - loss: 0.0469 - accuracy: 0.9873
  55/1000 [>.............................] - ETA: 2:06 - loss: 0.0487 - accuracy: 0.9869
  56/1000 [>.............................] - ETA: 2:06 - loss: 0.0479 - accuracy: 0.9872
  57/1000 [>.............................] - ETA: 2:06 - loss: 0.0477 - accuracy: 0.9868
  58/1000 [>.............................] - ETA: 2:06 - loss: 0.0470 - accuracy: 0.9871
  59/1000 [>.............................] - ETA: 2:05 - loss: 0.0462 - accuracy: 0.9873
  60/1000 [>.............................] - ETA: 2:05 - loss: 0.0457 - accuracy: 0.9875
  61/1000 [>.............................] - ETA: 2:05 - loss: 0.0457 - accuracy: 0.9872
  62/1000 [>.............................] - ETA: 2:05 - loss: 0.0450 - accuracy: 0.9874
  63/1000 [>.............................] - ETA: 2:05 - loss: 0.0465 - accuracy: 0.9871
  64/1000 [>.............................] - ETA: 2:05 - loss: 0.0462 - accuracy: 0.9873
  65/1000 [>.............................] - ETA: 2:04 - loss: 0.0455 - accuracy: 0.9875
  66/1000 [>.............................] - ETA: 2:04 - loss: 0.0450 - accuracy: 0.9877
  67/1000 [=>............................] - ETA: 2:04 - loss: 0.0448 - accuracy: 0.9879
  68/1000 [=>............................] - ETA: 2:04 - loss: 0.0445 - accuracy: 0.9881
  69/1000 [=>............................] - ETA: 2:04 - loss: 0.0440 - accuracy: 0.9882
  70/1000 [=>............................] - ETA: 2:04 - loss: 0.0436 - accuracy: 0.9884
  71/1000 [=>............................] - ETA: 2:04 - loss: 0.0430 - accuracy: 0.9886
  72/1000 [=>............................] - ETA: 2:03 - loss: 0.0424 - accuracy: 0.9887
  73/1000 [=>............................] - ETA: 2:03 - loss: 0.0420 - accuracy: 0.9889
  74/1000 [=>............................] - ETA: 2:03 - loss: 0.0414 - accuracy: 0.9890
  75/1000 [=>............................] - ETA: 2:03 - loss: 0.0427 - accuracy: 0.9883
  76/1000 [=>............................] - ETA: 2:03 - loss: 0.0423 - accuracy: 0.9885
  77/1000 [=>............................] - ETA: 2:03 - loss: 0.0418 - accuracy: 0.9886
  78/1000 [=>............................] - ETA: 2:03 - loss: 0.0413 - accuracy: 0.9888
  79/1000 [=>............................] - ETA: 2:03 - loss: 0.0408 - accuracy: 0.9889
  80/1000 [=>............................] - ETA: 2:02 - loss: 0.0423 - accuracy: 0.9883
  81/1000 [=>............................] - ETA: 2:02 - loss: 0.0449 - accuracy: 0.9877
  82/1000 [=>............................] - ETA: 2:02 - loss: 0.0444 - accuracy: 0.9878
  83/1000 [=>............................] - ETA: 2:02 - loss: 0.0443 - accuracy: 0.9876
  84/1000 [=>............................] - ETA: 2:02 - loss: 0.0439 - accuracy: 0.9877
  85/1000 [=>............................] - ETA: 2:02 - loss: 0.0434 - accuracy: 0.9879
  86/1000 [=>............................] - ETA: 2:02 - loss: 0.0430 - accuracy: 0.9880
  87/1000 [=>............................] - ETA: 2:02 - loss: 0.0433 - accuracy: 0.9878
  88/1000 [=>............................] - ETA: 2:01 - loss: 0.0442 - accuracy: 0.9876
  89/1000 [=>............................] - ETA: 2:01 - loss: 0.0448 - accuracy: 0.9870
  90/1000 [=>............................] - ETA: 2:01 - loss: 0.0444 - accuracy: 0.9872
  91/1000 [=>............................] - ETA: 2:01 - loss: 0.0446 - accuracy: 0.9870
  92/1000 [=>............................] - ETA: 2:01 - loss: 0.0444 - accuracy: 0.9871
  93/1000 [=>............................] - ETA: 2:01 - loss: 0.0443 - accuracy: 0.9872
  94/1000 [=>............................] - ETA: 2:01 - loss: 0.0439 - accuracy: 0.9874
  95/1000 [=>............................] - ETA: 2:01 - loss: 0.0434 - accuracy: 0.9875
  96/1000 [=>............................] - ETA: 2:00 - loss: 0.0432 - accuracy: 0.9876
  97/1000 [=>............................] - ETA: 2:00 - loss: 0.0429 - accuracy: 0.9878
  98/1000 [=>............................] - ETA: 2:00 - loss: 0.0425 - accuracy: 0.9879
  99/1000 [=>............................] - ETA: 2:00 - loss: 0.0421 - accuracy: 0.9880
 100/1000 [==>...........................] - ETA: 2:00 - loss: 0.0417 - accuracy: 0.9881
 101/1000 [==>...........................] - ETA: 2:00 - loss: 0.0416 - accuracy: 0.9882
 102/1000 [==>...........................] - ETA: 2:00 - loss: 0.0412 - accuracy: 0.9884
 103/1000 [==>...........................] - ETA: 2:00 - loss: 0.0408 - accuracy: 0.9885
 104/1000 [==>...........................] - ETA: 2:00 - loss: 0.0404 - accuracy: 0.9886
 105/1000 [==>...........................] - ETA: 1:59 - loss: 0.0401 - accuracy: 0.9887
 106/1000 [==>...........................] - ETA: 1:59 - loss: 0.0397 - accuracy: 0.9888
 107/1000 [==>...........................] - ETA: 1:59 - loss: 0.0394 - accuracy: 0.9889
 108/1000 [==>...........................] - ETA: 1:59 - loss: 0.0391 - accuracy: 0.9890
 109/1000 [==>...........................] - ETA: 1:59 - loss: 0.0388 - accuracy: 0.9891
 110/1000 [==>...........................] - ETA: 1:59 - loss: 0.0389 - accuracy: 0.9889
 111/1000 [==>...........................] - ETA: 1:59 - loss: 0.0432 - accuracy: 0.9885
 112/1000 [==>...........................] - ETA: 1:58 - loss: 0.0428 - accuracy: 0.9886
 113/1000 [==>...........................] - ETA: 1:58 - loss: 0.0425 - accuracy: 0.9887
 114/1000 [==>...........................] - ETA: 1:58 - loss: 0.0421 - accuracy: 0.9888
 115/1000 [==>...........................] - ETA: 1:58 - loss: 0.0418 - accuracy: 0.9889
 116/1000 [==>...........................] - ETA: 1:58 - loss: 0.0418 - accuracy: 0.9887
 117/1000 [==>...........................] - ETA: 1:58 - loss: 0.0415 - accuracy: 0.9888
 118/1000 [==>...........................] - ETA: 1:58 - loss: 0.0427 - accuracy: 0.9886
 119/1000 [==>...........................] - ETA: 1:57 - loss: 0.0430 - accuracy: 0.9884
 120/1000 [==>...........................] - ETA: 1:57 - loss: 0.0427 - accuracy: 0.9885
 121/1000 [==>...........................] - ETA: 1:57 - loss: 0.0425 - accuracy: 0.9886
 122/1000 [==>...........................] - ETA: 1:57 - loss: 0.0422 - accuracy: 0.9887
 123/1000 [==>...........................] - ETA: 1:57 - loss: 0.0419 - accuracy: 0.9888
 124/1000 [==>...........................] - ETA: 1:57 - loss: 0.0419 - accuracy: 0.9887
 125/1000 [==>...........................] - ETA: 1:57 - loss: 0.0418 - accuracy: 0.9887
 126/1000 [==>...........................] - ETA: 1:57 - loss: 0.0426 - accuracy: 0.9886
 127/1000 [==>...........................] - ETA: 1:56 - loss: 0.0425 - accuracy: 0.9887
 128/1000 [==>...........................] - ETA: 1:56 - loss: 0.0422 - accuracy: 0.9888
 129/1000 [==>...........................] - ETA: 1:56 - loss: 0.0420 - accuracy: 0.9889
 130/1000 [==>...........................] - ETA: 1:56 - loss: 0.0421 - accuracy: 0.9887
 131/1000 [==>...........................] - ETA: 1:56 - loss: 0.0420 - accuracy: 0.9885
 132/1000 [==>...........................] - ETA: 1:56 - loss: 0.0418 - accuracy: 0.9886
 133/1000 [==>...........................] - ETA: 1:56 - loss: 0.0415 - accuracy: 0.9887
 134/1000 [===>..........................] - ETA: 1:55 - loss: 0.0412 - accuracy: 0.9888
 135/1000 [===>..........................] - ETA: 1:55 - loss: 0.0410 - accuracy: 0.9889
 136/1000 [===>..........................] - ETA: 1:55 - loss: 0.0407 - accuracy: 0.9890
 137/1000 [===>..........................] - ETA: 1:55 - loss: 0.0410 - accuracy: 0.9888
 138/1000 [===>..........................] - ETA: 1:55 - loss: 0.0413 - accuracy: 0.9885
 139/1000 [===>..........................] - ETA: 1:55 - loss: 0.0410 - accuracy: 0.9885
 140/1000 [===>..........................] - ETA: 1:55 - loss: 0.0407 - accuracy: 0.9886
 141/1000 [===>..........................] - ETA: 1:55 - loss: 0.0407 - accuracy: 0.9885
 142/1000 [===>..........................] - ETA: 1:54 - loss: 0.0405 - accuracy: 0.9886
 143/1000 [===>..........................] - ETA: 1:54 - loss: 0.0402 - accuracy: 0.9886
 144/1000 [===>..........................] - ETA: 1:54 - loss: 0.0400 - accuracy: 0.9887
 145/1000 [===>..........................] - ETA: 1:54 - loss: 0.0410 - accuracy: 0.9886
 146/1000 [===>..........................] - ETA: 1:54 - loss: 0.0407 - accuracy: 0.9887
 147/1000 [===>..........................] - ETA: 1:54 - loss: 0.0404 - accuracy: 0.9887
 148/1000 [===>..........................] - ETA: 1:54 - loss: 0.0402 - accuracy: 0.9888
 149/1000 [===>..........................] - ETA: 1:54 - loss: 0.0400 - accuracy: 0.9889
 150/1000 [===>..........................] - ETA: 1:53 - loss: 0.0401 - accuracy: 0.9887
 151/1000 [===>..........................] - ETA: 1:53 - loss: 0.0404 - accuracy: 0.9886
 152/1000 [===>..........................] - ETA: 1:53 - loss: 0.0404 - accuracy: 0.9885
 153/1000 [===>..........................] - ETA: 1:53 - loss: 0.0403 - accuracy: 0.9886
 154/1000 [===>..........................] - ETA: 1:53 - loss: 0.0400 - accuracy: 0.9886
 155/1000 [===>..........................] - ETA: 1:53 - loss: 0.0400 - accuracy: 0.9885
 156/1000 [===>..........................] - ETA: 1:53 - loss: 0.0397 - accuracy: 0.9886
 157/1000 [===>..........................] - ETA: 1:52 - loss: 0.0395 - accuracy: 0.9887
 158/1000 [===>..........................] - ETA: 1:52 - loss: 0.0393 - accuracy: 0.9887
 159/1000 [===>..........................] - ETA: 1:52 - loss: 0.0405 - accuracy: 0.9886
 160/1000 [===>..........................] - ETA: 1:52 - loss: 0.0408 - accuracy: 0.9885
 161/1000 [===>..........................] - ETA: 1:52 - loss: 0.0406 - accuracy: 0.9885
 162/1000 [===>..........................] - ETA: 1:52 - loss: 0.0407 - accuracy: 0.9884
 163/1000 [===>..........................] - ETA: 1:52 - loss: 0.0405 - accuracy: 0.9885
 164/1000 [===>..........................] - ETA: 1:51 - loss: 0.0403 - accuracy: 0.9886
 165/1000 [===>..........................] - ETA: 1:51 - loss: 0.0411 - accuracy: 0.9884
 166/1000 [===>..........................] - ETA: 1:51 - loss: 0.0411 - accuracy: 0.9885
 167/1000 [====>.........................] - ETA: 1:51 - loss: 0.0416 - accuracy: 0.9884
 168/1000 [====>.........................] - ETA: 1:51 - loss: 0.0416 - accuracy: 0.9885
 169/1000 [====>.........................] - ETA: 1:51 - loss: 0.0415 - accuracy: 0.9885
 170/1000 [====>.........................] - ETA: 1:51 - loss: 0.0413 - accuracy: 0.9886
 171/1000 [====>.........................] - ETA: 1:51 - loss: 0.0414 - accuracy: 0.9885
 172/1000 [====>.........................] - ETA: 1:50 - loss: 0.0413 - accuracy: 0.9886
 173/1000 [====>.........................] - ETA: 1:50 - loss: 0.0411 - accuracy: 0.9886
 174/1000 [====>.........................] - ETA: 1:50 - loss: 0.0409 - accuracy: 0.9887
 175/1000 [====>.........................] - ETA: 1:50 - loss: 0.0407 - accuracy: 0.9887
 176/1000 [====>.........................] - ETA: 1:50 - loss: 0.0405 - accuracy: 0.9888
 177/1000 [====>.........................] - ETA: 1:50 - loss: 0.0403 - accuracy: 0.9889
 178/1000 [====>.........................] - ETA: 1:50 - loss: 0.0401 - accuracy: 0.9889
 179/1000 [====>.........................] - ETA: 1:50 - loss: 0.0401 - accuracy: 0.9888
 180/1000 [====>.........................] - ETA: 1:49 - loss: 0.0399 - accuracy: 0.9889
 181/1000 [====>.........................] - ETA: 1:49 - loss: 0.0397 - accuracy: 0.9890
 182/1000 [====>.........................] - ETA: 1:49 - loss: 0.0395 - accuracy: 0.9890
 183/1000 [====>.........................] - ETA: 1:49 - loss: 0.0393 - accuracy: 0.9891
 184/1000 [====>.........................] - ETA: 1:49 - loss: 0.0407 - accuracy: 0.9890
 185/1000 [====>.........................] - ETA: 1:49 - loss: 0.0409 - accuracy: 0.9887
 186/1000 [====>.........................] - ETA: 1:49 - loss: 0.0416 - accuracy: 0.9886
 187/1000 [====>.........................] - ETA: 1:49 - loss: 0.0414 - accuracy: 0.9886
 188/1000 [====>.........................] - ETA: 1:48 - loss: 0.0412 - accuracy: 0.9887
 189/1000 [====>.........................] - ETA: 1:48 - loss: 0.0410 - accuracy: 0.9888
 190/1000 [====>.........................] - ETA: 1:48 - loss: 0.0415 - accuracy: 0.9885
 191/1000 [====>.........................] - ETA: 1:48 - loss: 0.0413 - accuracy: 0.9885
 192/1000 [====>.........................] - ETA: 1:48 - loss: 0.0416 - accuracy: 0.9884
 193/1000 [====>.........................] - ETA: 1:48 - loss: 0.0414 - accuracy: 0.9885
 194/1000 [====>.........................] - ETA: 1:48 - loss: 0.0413 - accuracy: 0.9886
 195/1000 [====>.........................] - ETA: 1:48 - loss: 0.0411 - accuracy: 0.9886
 196/1000 [====>.........................] - ETA: 1:47 - loss: 0.0409 - accuracy: 0.9887
